         7.17047832e+01,   7.11622549e+01,   7.48044762e+01,
         7.12369998e+01,   7.12167202e+01,   7.16342874e+01,
         7.12167202e+01,   7.12371929e+01,   7.11759678e+01,
         7.22305085e+01,   7.22305085e+01,   7.22305085e+01,
         7.48044762e+01,   7.11589715e+01,   7.16615200e+01,
         7.12648119e+01,   7.71465837e+01,   7.68700082e+01,
         7.68856525e+01,   7.60973163e+01,   7.69312334e+01,
         7.82700751e+01,   7.69312334e+01,   7.69182930e+01,
         7.69441737e+01,   7.68678837e+01,   7.74121503e+01,
         7.74121503e+01,   8.04989029e+01,   7.69182930e+01,
         7.69731446e+01,   7.68570679e+01,   7.68678837e+01,
         7.71702726e+01,   7.61116086e+01,   7.68570679e+01,
         7.68808240e+01,   7.68526257e+01,   7.68528188e+01,
         7.68665317e+01,   7.82698820e+01,   8.04989029e+01,
         7.68702013e+01,   7.83603970e+01,   7.68788926e+01,
         7.68854594e+01,   8.29034201e+01,   8.21972098e+01,
         8.25619241e+01,   8.23266131e+01,   8.57697078e+01,
         8.26943504e+01,   8.39639224e+01,   8.26638344e+01,
         6.59895496e+01,   8.26252738e+01,   8.26837277e+01,
         8.26837277e+01,   8.25464729e+01,   8.25464729e+01,
         8.25642418e+01,   8.25480181e+01,   8.39637293e+01,
         8.61931365e+01,   8.26801254e+01,   8.30383988e+01,
         8.28645734e+01,   8.25796929e+01,   8.85608642e+01,
         8.82582822e+01,   8.83193142e+01,   8.89672966e+01,
         8.90760341e+01,   8.90760341e+01,   8.79725618e+01,
         9.94559791e+01,   9.18869837e+01,   8.82563508e+01,
         8.74655038e+01,   8.84330733e+01,   8.78642107e+01,
         8.82542263e+01,   8.78300250e+01,   8.93402487e+01,
         8.86895623e+01,   8.82459213e+01,   8.78427722e+01,
         8.88696940e+01,   8.83578748e+01,   8.88008105e+01,
         8.89815889e+01,   8.83578748e+01,   8.82781755e+01,
         8.86350970e+01,   8.83578748e+01,   8.90279922e+01,
         9.84898377e+01,   8.96575766e+01,   9.18869837e+01,
         8.82563508e+01,   8.90760341e+01,   8.90760341e+01,
         8.82555782e+01,   8.83193142e+01,   8.83148720e+01,
         8.85049211e+01,   8.78678803e+01,   9.15744083e+01,
         8.82687117e+01,   8.83063739e+01,   9.38622524e+01,
         9.39523226e+01,   9.37233852e+01,   9.40137409e+01,
         9.39471078e+01,   9.41742397e+01,   9.43414310e+01,
         9.40199214e+01,   9.39617864e+01,   9.48280163e+01,
         9.40172174e+01,   9.40805671e+01,   9.95659755e+01,
         1.08866254e+02,   9.47702676e+01,   9.40676268e+01,
         9.47702676e+01,   9.30765529e+01,   9.39909505e+01,
         9.30765529e+01,   9.40002212e+01,   9.40367245e+01,
         9.47702676e+01,   9.39521295e+01,   9.75810242e+01,
         9.40191488e+01,   9.46650067e+01,   9.35646247e+01,
         9.39774307e+01,   9.40133546e+01,   9.44933058e+01,
         9.98073324e+01,   9.39909505e+01,   9.39909505e+01,
         9.43992470e+01,   9.47704608e+01,   9.39503912e+01,
         9.57931335e+01,   9.55994147e+01,   9.39473010e+01,
         9.39057000e+01,   9.40098781e+01,   9.59816960e+01,
         9.39919162e+01,   9.78925579e+01,   9.39403480e+01,
         9.36764524e+01,   9.39030048e+01,   9.40981428e+01,
         9.39554128e+01,   9.40284195e+01,   9.67323700e+01,
         9.39386097e+01,   9.39571511e+01,   9.41670935e+01,
         9.39928819e+01,   9.53514238e+01,   9.31129977e+01,
         9.36776112e+01,   9.92770134e+01,   9.96444316e+01,
         1.02426410e+02,   1.02426410e+02,   9.97066225e+01,
         9.92260246e+01,   1.04543595e+02,   9.96465562e+01,
         1.02426604e+02,   9.96363198e+01,   9.99503556e+01,
         1.06459218e+02,   9.86032088e+01,   9.97861959e+01,
         9.96336158e+01,   9.97475680e+01,   9.71621876e+01,
         9.97209148e+01,   1.01579746e+02,   1.02025058e+02,
         1.01156317e+02,   9.96355472e+01,   9.96365129e+01,
         9.96698587e+01,   1.02426604e+02,   9.92455316e+01,
         9.96693466e+01,   1.00285075e+02,   9.94622340e+01,
         1.02426604e+02,   1.00265181e+02,   9.96403757e+01,
         9.96637456e+01,   9.96942616e+01,   1.17526227e+02,
         9.97616672e+01,   9.96681878e+01,   1.00369477e+02,
         9.96888537e+01,   1.01156511e+02,   9.96853772e+01,
         9.90266375e+01,   1.01934736e+02,   9.99466947e+01,
         9.96345815e+01,   9.98317768e+01,   9.96444316e+01,
         9.96540886e+01,   1.02781594e+02,   9.92098009e+01,
         9.92266040e+01,   9.96285942e+01,   9.96730163e+01,
         9.90590849e+01,   1.01580132e+02,   1.02003561e+02,
         1.01045851e+02,   9.98568849e+01,   1.02003561e+02,
         9.96898194e+01,   1.28974214e+02,   1.50366132e+02,
         2.48724333e+02,   2.20420595e+02,   2.01309122e+02,
         2.35869014e+02,   2.84246070e+02,   3.96008246e+02,
         9.52233796e+01,   2.23019429e+02,   3.89646895e+02,
         2.35472712e+02,   2.58243734e+02,   2.75101725e+02,
         2.56674034e+02,   2.63887679e+02,   2.25909337e+02,
         7.88436169e+01,   1.00461668e+02,   1.27920761e+02,
         1.27489237e+02,   1.28735703e+02,   1.41730967e+02,
         1.80048090e+02,   1.69340685e+02,   1.97154733e+02,
         2.65293592e+02,   2.01343711e+02,   1.87588730e+02,
         2.08007103e+02,   2.39757672e+02,   2.34237270e+02,
         2.58448300e+02,   1.71426545e+02,   2.17631983e+02,
         2.51324509e+02,   1.95641274e+02,   2.49723141e+02,
         2.36360812e+02,   2.36493493e+02,   2.19478662e+02,
         8.25615321e+01,   9.11217717e+01,   8.11172766e+01,
         9.56331791e+01,   9.75828846e+01,   1.78076283e+02,
         9.79219210e+01,   1.91484112e+02,   2.30001667e+02,
         2.78402335e+02,   2.97563142e+02,   3.13839043e+02,
         2.39493324e+02,   2.27334564e+02,   3.08068383e+02,
         2.15683692e+02,   3.36690010e+02,   2.84748953e+02,
         2.71500192e+02,   2.63208067e+02,   2.40422837e+02,
         2.97983805e+02,   2.40099901e+02,   2.61221753e+02,
         8.51793444e+01,   9.46211621e+01,   9.30743819e+01,
         1.02397684e+02,   1.27606066e+02,   1.17102355e+02,
         1.25167460e+02,  -3.12797133e+02,   2.08823387e+02,
         5.18998711e-01,   2.75348335e+02,   1.94266675e+02,
         2.09960146e+02,   2.79254981e+02,   3.67196200e+02,
         2.21298393e+02,   2.50234379e+02,   2.82465116e+02,
         3.30696898e+02,   2.66183729e+02,   2.82063429e+02,
         3.12104127e+02,   2.78075491e+02,   2.81732357e+02,
         1.31160331e+02,   1.12275525e+02,   1.23601641e+02,
         8.36885396e+01,   1.89221277e+02,   3.48862559e+02,
         2.00013072e+02,   3.37189704e+02,   4.55136892e+02,
         5.11726296e+02,   5.54364624e+02,   6.19939501e+02,
         9.82162141e+02,   6.95335574e+02,   6.26451282e+02,
         8.80503030e+02,   4.48557400e+03,   3.38305881e+03,
         5.22622796e+03,   8.13797882e+03,   2.23150506e+03,
         7.69409451e+02,   8.30537919e+02,   4.18607789e+02,
         3.68261762e+02,   2.73949494e+02,   2.93601331e+02,
         2.13827950e+02,   3.88570897e+02,   4.07753271e+02,
         4.11737396e+02,   2.98006476e+02,   4.63622756e+02,
        -4.29115128e+02,   7.63392813e+02,   3.41672670e+02,
         3.07879627e+02,   9.74225373e+02,   4.65943341e+02,
         3.37860339e+02,   1.88606855e+02,   7.48904628e+01,
         4.12707146e+02,   5.19650342e+02,   3.04715634e+02,
         3.13230572e+02,   2.45563004e+02,   3.14314916e+02,
         1.16814674e+02,   4.24348723e+02,   1.27808635e+02,
         1.46712589e+02,   6.43057738e+02,   2.23505006e+02,
         1.77042930e+02,   2.90608790e+02,   4.14974066e+02,
         3.18774913e+02,   3.78556531e+02,   7.13608950e+01,
         2.78460202e+02,   1.89460592e+02,   1.82824190e+02,
         2.67690570e+02,   4.02323837e+02,   2.89601212e+02,
         2.97288394e+02,   2.76329927e+02,   1.02496455e+02,
         9.13478744e+02,   6.95181082e+02,   4.21021770e+02,
         2.78242951e+02,   1.84899392e+02,   3.31741239e+02,
         2.33290034e+02,  -2.03199038e+01,   4.60212724e+02,
         3.84006123e+02,   4.39065053e+02,   4.66183051e+02,
         3.93327862e+02,   1.40715222e+03,   3.29629944e+02,
         3.90406456e+02,   3.30292995e+02,   1.15766881e+03,
         1.01561879e+03,   4.95232112e+02,   5.65043407e+02,
         7.44171280e+02,   3.47479510e+02,   2.57858488e+02,
         4.48245476e+02,   2.94304994e+02,   4.95604976e+02,
         1.70278314e+02,   1.23441648e+02,   8.00973841e+01,
         1.54904120e+02,   2.03332467e+02,   1.91761507e+02,
         2.79980840e+02,   1.87433053e+03,   6.60229865e+02,
         6.08892523e+02,  -1.51286649e+02,   4.50402936e+02,
         2.33803146e+02,   4.62164993e+02,   4.16316014e+02,
        -9.86112338e+02,   1.10936885e+02,   1.35264968e+02,
         8.07126008e+02,   4.02360479e+02,   5.27902598e+02,
         9.60150275e+02,   3.63434260e+02,   2.95152601e+02,
         2.17200318e+02,   9.13572767e+01,   1.47438867e+02,
         1.22131382e+02,  -1.89202534e+02,   1.94034690e+02,
         2.51001968e+02,   4.34694180e+02,   1.63708509e+02,
         4.09851667e+02,   6.09085204e+02,   3.75430366e+02,
         2.95169353e+02,   7.35120332e+02,   4.42679431e+02,
         2.88894807e+02,   3.21124478e+02,   5.31921884e+02,
         3.33663062e+02,   7.15723724e+02,   2.85595951e+02,
         3.53160320e+02,   3.32820135e+02,   3.69664262e+02,
         1.51232976e+02,   1.12943894e+02,   1.30167732e+02,
         1.33393895e+02,   1.58666659e+02,   1.38520452e+02,
         2.30543462e+02,  -1.06680125e+03,   2.33802006e+02,
         2.90836551e+02,   2.88364181e+02,  -7.07625002e+02,
         1.23158611e+03,   9.40704479e+02,   4.86506370e+02,
         2.40204337e+02,   4.03565602e+02,   4.90548500e+02,
         3.69638839e+02,   1.28379381e+02,   3.72540504e+02,
         4.27251254e+02,   2.91202233e+02,   3.18975076e+02,
         1.73122223e+02,   1.14125588e+02,   1.25654517e+02,
         1.76199041e+02,   1.37619427e+02,   1.31178641e+02,
         2.21619947e+02,   1.91027069e+02,   3.14374413e+02,
         3.54038874e+02,   2.60862038e+02,   3.47655864e+02,
         3.06691162e+02,   1.20294993e+03,   3.14894559e+02,
         3.46894983e+02,   3.65045499e+02,   2.12806736e+03,
         3.49221564e+02,   3.29006731e+02,   3.83678291e+02,
         3.95262349e+02,   3.04045390e+02,   3.48171379e+02,
         1.56507813e+02,   1.08591752e+02,   1.33101140e+02,
         1.52227528e+02,   1.79325911e+02,   2.35296330e+02,
         2.52755602e+02,   3.11667565e+02,   3.59731603e+02,
         4.80835085e+02,   2.54204332e+02,  -9.17650724e+02,
         3.44599454e+02,   6.85625278e+01,   4.10151061e+02,
         1.00752562e+03,   8.99009757e+02,   2.99996017e+02,
         1.19012280e+03,   4.00405039e+02,   5.12249358e+02,
         6.24972443e+02,   3.87747921e+02,   3.28243879e+02,
         1.97117969e+02,   1.36170352e+02,   1.28390164e+02,
         1.76604017e+02,   2.48403243e+02,   2.87690315e+02,
         2.22058403e+02,   3.09509053e+02,   3.97669481e+02,
         7.41900063e+02,   7.26536465e+02,   4.11457661e+02,
         4.59597961e+02,   3.08398895e+02,   5.59043102e+02,
         1.21788854e+03,  -5.25462984e+02,   3.64145187e+02,
         4.26470214e+02,   4.91808631e+02,   3.17667819e+02,
         3.63134369e+02,   3.29843469e+02,   3.23473593e+02,
         2.28037769e+02,   1.21474472e+02,   1.32404703e+02,
         1.39903247e+02,   1.60171102e+02,   1.90254763e+02,
         1.64633818e+02,   1.06781170e+02,   3.41961470e+02,
         5.32028331e+02,   3.37101874e+02,   3.51360093e+02,
         3.25987502e+02,   3.09662358e+02,   2.71816934e+02,
         4.21116964e+02,   1.35902708e+03,   9.44829139e+02,
         3.75088188e+02,   2.82592550e+02,   3.25090965e+02,
         2.00370314e+02,   2.13559878e+02,   1.95929620e+02,
         8.27339531e+01,   1.22325150e+02,   1.18544902e+02,
         1.24701983e+02,   1.38040905e+02,   1.83699619e+02,
         3.98910115e+02,   2.05501205e+02,   2.71219397e+02,
         2.76355395e+02,   2.54808970e+02,   1.20776187e+03,
         3.11853098e+02,   1.25755657e+03,   2.21003491e+02,
         2.61764919e+02,   3.81799669e+02,   4.32582828e+02,
         2.59527181e+02,   2.45701111e+02,   3.82299420e+02,
         1.98132436e+02,   2.37594813e+02,   2.58138248e+02,
         1.34392861e+02,   1.20323671e+02,   1.75725762e+02,
         1.22190230e+02,   1.74679958e+02,   1.37054061e+02,
         3.40881828e+02,   2.36621516e+02,   3.14611846e+02,
         3.03338791e+02,   2.71421004e+02,   2.20088825e+01,
         4.59461540e+02,   3.08457397e+02,   1.21165770e+03,
         3.93380186e+02,   2.92222510e+02,   1.93722842e+02,
         1.73651350e+02,   2.01482315e+02,   2.06878899e+02,
         2.29081008e+02,   2.40738148e+02,   2.16168020e+02,
         8.90803387e+01,   8.10105784e+01,   9.25753557e+01,
        -1.46660318e+03,   1.25847035e+02,   1.24911489e+02,
         1.19891807e+02,   1.14422965e+02,   2.47191435e+02,
         5.74505506e+02,   1.88174440e+02,   2.32600194e+02,
         3.19122069e+02,   2.02774320e+02,   1.21317104e+03,
         1.47213235e+02,   5.92511144e+01,   3.04641932e+02,
         3.27302597e+02,   3.46253136e+02,   2.98750070e+02,
         2.90559359e+02,   3.34204744e+02,   3.34737788e+02,
         1.81684456e+02,   1.66203130e+02,   1.91549951e+02,
         1.98155179e+02,   2.40249562e+02,   6.86626343e+01,
         6.02367966e+02,  -1.78806083e+03,  -8.68470716e+02,
        -1.47805589e+01,   5.94672481e+02,   2.41781495e+04,
         5.17729427e+04,   3.81866638e+04,   2.92750624e+04,
         3.01887290e+04,   3.06558510e+04,   1.63838346e+04,
         8.29827364e+03,   2.05339842e+04,   6.78012394e+03,
        -1.41142209e+02,   2.26242826e+02,   8.85402828e+02,
         8.48577211e+02,   5.51617123e+02,   6.55795585e+02,
         4.50192963e+02,   7.92411059e+02,   8.26686933e+02,
         2.00991208e+03,   7.76007263e+02,   8.30780466e+02,
         4.10908435e+02,   4.10955719e+02,   6.92975836e+02,
         1.00315548e+03,   3.56877022e+02,   4.18074147e+02,
         8.66899525e+02,   4.18401828e+02,   3.03123528e+02,
         9.40750539e+02,   3.64401870e+02,   3.28378671e+02,
         3.79761694e+02,   2.69879552e+02,   3.12393263e+02,
         2.16029397e+02,   1.15843705e+02,   1.47013863e+02,
         2.23828779e+02,   1.49899325e+02,   1.56367855e+02,
         2.51989954e+02,  -6.05365305e+01,   2.36684495e+02,
         2.69722968e+02,   6.66814076e+02,   2.62385629e+02,
         2.69099893e+02,   2.61484407e+02,   2.53138254e+02,
         2.17169303e+02,   2.99563356e+02,   2.34838665e+02,
         2.44441112e+02,   2.59508975e+02,   2.16625278e+02,
         3.50319557e+02,   2.52482364e+02,   2.37266467e+02,
         9.91960754e+01,   9.39919579e+01,   1.03963089e+02,
         1.10027948e+02,   1.12227914e+02,   1.28560279e+02,
         1.91146835e+02,   1.61444215e+02,   1.94157691e+02,
         2.41295372e+02,   2.80026008e+02,   3.43465017e+02,
         2.34259451e+02,   2.10991921e+02,   2.13039806e+02,
         2.15595495e+02,   1.95557429e+03,   2.12325816e+02,
         2.33810476e+02,   2.35182852e+02,   2.34399542e+02,
         7.96712161e+02,   2.36388702e+02,   2.23890235e+02,
         3.22611667e+02,   9.05054553e+01,   8.86010987e+01,
         1.03926457e+02,   1.05439907e+02,   1.25115850e+02,
         1.20344090e+02,   1.50685728e+02,   2.12111849e+02,
         1.73775772e+02,   1.82811616e+02,   1.68353167e+02,
         1.52812103e+02,   1.90975007e+02,   1.92282194e+02,
         2.61053409e+02,   2.13782511e+02,   2.04899656e+02,
         2.21863200e+02,   2.34077936e+02,   2.18390875e+02,
         2.54056023e+02,   2.38789978e+02,   2.07223625e+02,
         8.71277714e+01,   8.54162525e+01,   9.58780233e+01,
         1.15649411e+02,   1.10318642e+02,   1.20541228e+02,
         1.24273297e+02,   3.10738209e+02,   1.79849033e+02,
         3.58793417e+02,   1.85795886e+02,   1.95128731e+02,
         1.80542872e+02,   1.95601173e+02,   1.69150053e+02,
         2.22946131e+02,   1.93552176e+02,   2.08015783e+02,
         2.19721341e+02,   2.88143641e+02,   2.41220514e+02,
         3.11975036e+02,   2.22700916e+02,   2.26255210e+02,
         7.89633455e+01,   7.11921915e+01,   7.83196094e+01,
         1.03099775e+02,   8.83013523e+01,   9.49963429e+01,
         1.09792886e+02,   1.07607873e+02,   1.19870963e+02,
         1.19840037e+02,   1.31510239e+02]))
('t_test: ', <bound method OLSResults.t_test of <statsmodels.regression.linear_model.OLSResults object at 0x069309F0>>)
('p values: ', array([  5.35893429e-01,   4.16099783e-41,   7.88277163e-06,
         9.05079535e-02,   1.47411241e-03,   5.25877882e-01]))
('t values', array([  0.61925465,  14.0776699 ,  -4.49250347,  -1.69440539,
         3.18882382,   0.63453938]))
