         5.37655681e+01,   6.15851461e+01,   5.17669986e+01,
         4.58038753e+00,  -1.91074944e+00,  -2.62871617e+01,
        -4.52266702e+01,  -7.08211223e+01,  -8.65339267e+01,
        -1.23278415e+02,  -1.21864644e+02,  -1.45059884e+02,
        -1.58643773e+02,  -2.14339240e+02,  -2.52778974e+02,
        -2.75907751e+02,  -2.91302344e+02,  -3.18512382e+02,
        -3.62997711e+02,  -3.85251477e+02,  -3.75339502e+02,
        -4.45709861e+02,   1.27947805e+02,   1.07078033e+02,
         8.17875968e+01,   5.24770642e+01,   2.77616386e+01,
         3.87584730e+00,  -1.29939687e+01,  -2.40380827e+01,
        -6.61148727e+01,   7.88558803e+02,  -1.00293894e+02,
        -1.24868999e+02,  -4.67455977e+02,  -1.51641712e+02,
        -2.11252100e+02,  -2.04882303e+02,  -2.48189827e+02,
        -2.82341226e+02,  -2.70248199e+02,  -2.88545227e+02,
        -3.25120955e+02,  -3.78612214e+02,  -3.98676634e+02,
        -4.37193164e+02,   1.37712473e+02,   1.04611758e+02,
         8.09855356e+01,   5.46178351e+01,   3.30414846e+01,
         6.35097054e+00,  -1.24890367e+01,  -7.84687917e+00,
         5.62824326e+01,  -2.08738093e+00,  -6.72330378e+01,
        -5.73204724e+01,  -1.10679845e+02,   1.18841363e+03,
        -1.15644818e+02,  -1.28076219e+02,  -9.04733756e+01,
        -2.46848195e+02,  -2.71997176e+02,  -2.92863887e+02,
        -3.30632657e+02,  -3.53439846e+02,  -4.01648972e+02,
        -4.16206749e+02,   1.39252434e+02,   1.08709191e+02,
         9.32270984e+01,   9.27610952e+01,   7.43820292e+01,
         2.24246722e+01,   3.25089423e+01,  -1.45822072e+01,
        -7.04010007e+00,   1.89337555e+02,  -6.06519292e+01,
         1.73504444e+02,  -5.56962748e+01,  -1.70327371e+02,
         2.76633402e+01,   1.13764223e+03,  -2.15587706e+02,
         1.55306402e+02,  -2.06908340e+02,  -2.70228464e+02,
        -1.79402395e+02,  -3.31887242e+02,  -3.87390069e+02,
        -4.14287903e+02,   1.50862591e+02,   1.09857152e+02,
         8.17521917e+01,   3.25242843e+02,   7.63925075e+01,
         1.79252276e+01,   1.88962756e+03,  -5.02152318e-01,
         1.35095987e+01,   5.26413630e+01,   3.53915097e+01,
         1.11249412e+02,   2.23382702e+02,  -2.02314883e+01,
        -1.03651603e+02,   1.35483765e+03,  -1.31200705e+02,
         1.63578366e+03,  -2.12272376e+02,  -2.07764337e+02,
        -2.90249553e+02,  -3.53030886e+02,  -3.65982142e+02,
        -4.24127744e+02,   1.44286999e+02,   1.16537141e+02,
         8.07915031e+01,   6.63606894e+01,   1.58123782e+02,
         3.65165487e+01,  -1.19178732e+01,   2.85478421e+02,
         1.18708379e+01,  -1.55540778e+01,   1.05288380e+02,
        -1.88802308e+02,  -6.29502588e+01,  -6.89414363e+01,
         2.76520347e+01,  -7.62575108e+01,   1.11365526e+03,
         1.41587653e+01,  -2.21989354e+02,   7.99612189e+01,
        -3.08907799e+02,  -3.91905111e+02,  -2.52444423e+02,
        -4.15336866e+02,   1.75689887e+02,   1.87241849e+02,
         4.88036572e+02,   1.36375591e+02,   1.21438878e+02,
         2.27432986e+02,   3.03522490e+02,   6.49309899e+02,
         1.23365966e+03,   2.05253758e+03,   2.23885588e+03,
         2.13041746e+03,  -8.94211757e+01,   7.67898171e+02,
         1.65595376e+03,   2.11997633e+03,   2.17552461e+03,
         2.34508190e+03,   8.20330101e+02,   8.58524499e+02,
         2.02762380e+03,  -7.22044610e+01,  -6.22365198e+01,
        -2.07016790e+02,   3.15148065e+02,   4.79473433e+02,
         1.65937757e+02,   8.19314741e+02,   7.14030227e+02,
        -9.61978627e+01,   1.80666375e+02,   3.46974281e+03,
         2.39791792e+03,   2.54066857e+03,   2.41914259e+03,
         1.87880321e+03,   2.28247631e+03,   1.13582078e+03,
         2.62631879e+03,   2.47304326e+03,   1.25001631e+03,
         1.77172364e+03,   6.77566727e+02,   1.73939572e+03,
         1.64067282e+03,  -1.66682535e+02,   1.56932388e+03,
        -3.37560139e+02,   2.63257679e+02,   1.44036475e+02,
         1.54473060e+02,  -2.69239788e+02,   7.39928877e+01,
         5.21875247e+01,   3.05822845e+02,   3.45953017e+02,
         7.54845956e+02,   2.76966292e+02,   2.03990777e+03,
         1.78487963e+03,   2.03850967e+03,   2.06147379e+03,
         9.09465152e+02,   1.45029926e+03,   1.78881191e+03,
         1.98289940e+03,   1.01980292e+03,   7.82070779e+02,
         9.84586600e+02,   5.27559460e+02,  -3.16063935e+01,
        -1.76189227e+02,   1.28141175e+03,   1.11115385e+03,
         1.03152095e+03,   4.38987042e+02,   3.97909062e+02,
         1.19512727e+03,   2.59321501e+03,   1.71769547e+03,
         3.42283139e+03,   2.20267294e+03,   5.52539061e+03,
         7.05709171e+04,   1.07926543e+05,   8.12221528e+04,
         7.40800161e+04,   7.43617877e+04,   7.75037265e+04,
         7.93577554e+04,   4.71891350e+04,   3.32177311e+04,
         5.31888441e+03,   4.09498859e+03,   2.86371754e+03,
         3.36707343e+03,   3.25591392e+03,   2.27804670e+03,
         1.26956933e+03,   1.88768537e+03,   2.55816750e+03,
         4.07169489e+03,   3.60989860e+03,   3.82591044e+03,
         1.36258682e+03,   2.17095357e+03,   3.81137176e+03,
         1.84557998e+03,   2.63448805e+03,   2.83454490e+03,
         2.91736264e+03,   2.44798157e+03,   9.72606484e+02,
         2.81890677e+03,  -2.78148926e+03,   7.32540363e+02,
         1.40413914e+03,   1.59395271e+03,   1.99862249e+03,
         1.61105186e+03,   1.01353174e+03,   1.27363044e+03,
         7.34592911e+01,   1.63650388e+02,   4.78291936e+02,
         3.42542518e+02,   2.13391857e+03,   2.09113684e+03,
        -1.14969363e+02,   2.00248350e+03,   1.97632238e+03,
         1.97442105e+03,   2.10161562e+03,   2.04894210e+03,
         2.01619452e+03,   1.99900342e+03,   1.70802919e+03,
         1.63222986e+03,   1.85322867e+01,   1.30572280e+02,
        -1.36171076e+02,  -1.90202855e+01,   1.54346336e+03,
        -3.87314987e+02,   2.10190977e+03,   1.47954540e+02,
         1.20435689e+02,   7.82763230e+01,  -5.74885742e+01,
         9.14269212e+01,   1.14336132e+02,   3.25398869e+02,
         2.54326193e+02,   4.16531324e+02,   2.72614899e+02,
         3.61407337e+02,   9.86588281e+02,   1.78212357e+03,
         9.33878274e+02,   7.18795700e+01,   1.78157367e+03,
         6.15595587e+01,   1.25850439e+03,  -4.54784422e+01,
        -2.46778529e+02,  -2.35448500e+02,   1.55729267e+03,
        -4.02582982e+02,   1.69818713e+02,   1.15278159e+02,
         9.67983834e+01,   7.28613798e+01,   2.06105048e+01,
         8.14459081e+01,   2.68719118e+02,   1.20883829e+02,
         1.91483242e+03,   1.93828728e+03,   4.04930389e+01,
        -2.25831115e+01,  -7.06530431e+01,  -4.32450923e+01,
         1.71162503e+03,   7.06347239e+01,  -1.92817595e+02,
         6.51850071e+02,  -6.18223350e+01,  -2.31017376e+02,
        -1.83978339e+02,   1.47266976e+03,   1.53386999e+03,
        -4.32874632e+02,   1.98765430e+02,   1.28998807e+02,
         9.90138754e+01,   1.22317763e+02,   1.25125070e+02,
         6.00805741e+01,   8.60510123e+01,   6.84079349e+01,
         8.34118308e+01,   2.55807405e+02,  -6.31791526e+01,
         6.90430507e+02,   1.65271600e+02,   4.00488558e+02,
        -7.58327883e+02,   1.77078848e+03,  -1.91481206e+02,
         2.28687680e+01,  -2.57953497e+02,   2.33474244e+02,
        -3.22750564e+02,   1.52568255e+03,  -3.76395092e+02,
        -4.29900570e+02,   1.85970917e+02,   1.15463925e+03,
         1.06620362e+02,   8.24518319e+01,   4.01013598e+01,
         2.04869046e+01,   3.19667385e+01,   3.51063686e+01,
         1.51855885e+01,   1.23773008e+02,  -3.61768345e+01]))
('t_test: ', <bound method OLSResults.t_test of <statsmodels.regression.linear_model.OLSResults object at 0x068194B0>>)
('p values: ', array([  7.10135151e-01,   8.87624133e-27,   3.45283671e-02,
         3.35582303e-01,   1.42110767e-05,   3.26590166e-01]))
('t values', array([  0.37185825,  11.27439719,  -2.11887527,   0.96373683,
         4.37823761,  -0.98184148]))
