nfl
('Summary: ', <bound method OLSResults.summary of <statsmodels.regression.linear_model.OLSResults object at 0x0691F670>>)
('Parameters: ', array([  4.53773676e+01,   2.56754809e-01,  -4.59515543e-04,
          58.42718863,    58.41839743,    58.32641953,    58.42535892,
          58.39398221,    58.42202827,    58.42202827,    58.42164231,
          58.40936323,    58.43221825,    58.43273495,    58.43200592,
          58.39078021,    58.43133407,    58.43149131,    58.25771151,
          58.38905056,    58.42164231,    58.39398221,    58.42491578,
          58.43131978,    58.432592  ,    58.42202827,    58.42202827,
          58.43190586,    58.39353041,    58.32781237,    58.39078021,
          58.43117683,    58.43024768,    58.43024768,    58.41568145,
          58.42846085,    58.42963301,    58.42963301,    58.43196304,
          58.41162178,    58.43149131,    58.42202827,    58.32781237,
          58.43190586,    58.42202827,    58.43137696,    58.42535892,
          58.42352921,    58.4264596 ,    58.39078021,    58.41691079,
          62.69195927,    62.69909229,    62.69389917,    62.68839991,
          62.69909229,    62.69909229,    62.69171626,    62.68839991,
          62.68942286,    62.65713755,    62.6777647 ,    62.59062464,
          62.68988655,    62.6554079 ,    62.69035827,    62.55518408,
          62.69757706,    62.69636202,    62.68839991,    62.66831595,
          62.68839991,    62.68259629,    62.69836326,    62.69804878,
          62.66033955,    62.64117045,    62.69764645,    62.69759135,
          62.68839991,    62.69802019,    62.69171626,    62.66033955,
          62.68355403,    62.69899223,    62.69899223,    62.65713755,
          62.69627625,    62.66985977,    62.69577594,    62.6554079 ,
          62.59418401,    62.68215315,    62.68475478,    62.68475478,
          62.65344954,    62.65344954,    62.65299002,    62.69577385,
          62.6937318 ,    62.6972054 ,    62.69794872,    62.68839991,
          62.62697589,    62.59418401,    62.6948447 ,    62.69697669,
          62.67144648,    62.65715185,    62.69500403,    62.69767712,
          62.55607452,    62.65117669,    66.75045809,    66.94756705,
          77.16270813,   115.13705584,   123.9715678 ,   196.51888039,
         169.6446982 ,   173.04407535,   342.15603407,   278.92194694,
         239.15115988,   225.50037671,   271.23520571,   278.52008608,
         164.62162611,   176.48797853,   156.27656282,   191.37033855,
         194.99391368,   189.71103862,   180.97136339,    64.03401878,
         142.59470826,   100.66818695,   101.81085132,   111.19551789,
         168.64861556,   104.80416006,   162.98369608,   200.69121135,
         208.76368389,   185.55527229,   186.17322357,   210.88640464,
         445.89742944,   231.91221276,   210.00461183,   267.89052734,
         194.14770329,   219.53420662,   197.73003053,   186.85874946,
         172.83895202,   166.41654308,   164.25910652,    60.54017056,
          79.33661914,    56.93278254,    69.22375027,    72.69253932,
         119.01351087,    82.00287799,   128.08960338,   183.4154163 ,
         218.63487332,   218.31561936,   245.19330372,   285.53542985,
         218.41116646,   257.91120382,   323.42532254,   193.39845165,
         201.39928995,   238.89823867,   226.02746502,   169.48238173,
         192.18114395,   166.14168556,   197.09370948,    67.70950701,
          71.61632456,    71.31908704,    83.75201998,   101.96888189,
         230.08164791,   102.24557722,   110.9825117 ,   179.04156889,
         194.34297104,   174.10998302,   174.67031067,   189.37591642,
         249.55244354,   212.6296298 ,   251.42344492,   199.35462849,
         196.08861625,   314.77227224,   201.30720224,   223.83325107,
         103.42435869,   193.64112832,   216.34408531,    87.87456684,
          90.10118313,   111.40592002,    60.60568135,    65.78320019,
         143.57199677,   169.79819826,   379.5646776 ,   258.40958075,
         456.90961566,   442.58382196,   590.31979683,  1238.3161716 ,
        1181.93138836,  1042.88458512,  1485.65199081,  3288.15951669,
        1111.55401342,  1227.54415972,  1450.48187064,   542.27517871,
         370.81890186,   312.58406549,   258.14261512,   158.41351212,
         133.16163875,   150.6881944 ,   129.28813825,   163.67644117,
         192.71531787,   229.55772866,   315.33801395,   635.26509646,
         322.97947235,   304.27180923,   249.25701708,   247.02601674,
         224.73812982,   248.95139477,   257.22097203,   256.85465531,
         166.23766684,   274.79232871,   211.29657405,   197.98727675,
         195.31118641,   197.04944455,   193.90851452,    65.9263901 ,
          95.28525424,    97.968365  ,    91.91722407,   104.44894406,
         124.95103819,   107.67521046,   155.73541903,   164.85185296,
         307.91765035,   182.67139719,   152.91159409,   163.41806146,
         103.72006196,   127.01235759,   198.69783666,   200.22206779,
         194.35745886,   205.86772418,   214.55096762,   280.01290367,
         523.10607629,   286.76041869,   230.90437276,   108.34324098,
          87.57582001,    97.57225507,    99.89098054,   177.51941874,
         160.08843315,   163.18790821,   175.53286855,   215.36487417,
         183.43128767,   200.89589358,   177.50024756,   240.59100291,
         209.51399544,   206.95211851,   192.64232312,   223.82103252,
         223.65604832,   264.93239282,   237.92674277,   240.87343983,
         263.57587814,   256.38794872,   191.48145178,   100.46786862,
          83.87000852,    78.08583181,    96.54399114,    99.93435266,
          94.41755356,   126.14079927,   185.27679132,   210.74121616,
         241.3326411 ,   278.74548004,   222.92765736,   175.99970682,
         127.05998354,   124.17932032,   115.92673354,   122.85712623,
         318.91272735,   330.39764622,   238.49966783,   246.3719291 ,
         216.85166836,   248.33992758,   224.87679123,    83.9590332 ,
         100.84565904,    94.39717635,   106.94607349,   132.82235758,
         142.10106398,   178.42277474,   170.85441567,   296.31349998,
         370.33844504,   198.05973745,   422.39362868,   451.42414501,
         390.05015288,   360.6649815 ,   272.47545123,   222.29814541,
         296.35535254,   224.26787549,   206.15299106,   218.88452784,
         200.53040896,   199.35893554,   193.30106885,    99.84021533,
          94.83393128,    94.53840591,    98.16945969,   121.02163242,
          90.7498561 ,   132.37790469,   233.70415288,   156.55073227,
         156.09839731,   236.71221675,   214.2644414 ,   275.87184207,
         397.73659211,   300.18464795,   227.42806161,   208.94740257,
         251.53450243,   208.58309641,   206.14558188,   192.26468907,
         193.66114366,   220.14086031,   193.3665183 ,    89.94873104,
         100.4451649 ,    86.52175519,    92.0207343 ,    96.23541087,
         117.13627754,   126.66538521,   166.79867054,   219.82954308,
         243.38508665,   182.06569387,   234.25464096,   219.50642262,
         241.82351715,   291.85343248,   239.80830131,   477.79289214,
         243.39530948,   266.66611996,   258.07031146,   272.7088226 ,
         266.6712744 ,   231.84349423,   202.07244583,   110.72877998,
         124.05904353,   136.33004749,   131.43027214,   147.2626598 ,
         120.76994927,   144.17754929,   188.84947867,   241.71472314,
         218.45500198,   218.4349044 ,   227.73716144,   270.35941047,
         151.04977814,   406.04437649,   366.45921861,   464.22564531,
         498.62191358,   465.9829008 ,   340.97964652,   295.29682409,
         244.70474303,   248.7938045 ,   224.27192878,   128.25069828,
         112.63506734,   113.34268563,   110.96441109,   130.51598543,
         143.24724212,   163.16566222,   262.76760454,   298.80910823,
         237.02949501,   281.85815729,   331.35328527,   325.58938373,
         330.09867918,   306.28013561,   264.85582082,   280.39331951,
         231.05067294,   121.63348313,   242.20869417,   239.03632895,
         216.93278675,   235.98170936,   216.27028487,   115.16266423,
          89.99712154,    85.09725239,   100.61146809,   117.22231755,
         129.41308946,    81.62773689,   147.00753521,   334.10637862,
         242.93476784,   277.55630653,   249.002795  ,   253.39046698,
         428.24121467,   182.23668848,   278.49091946,   247.50418039,
         405.22592704,   293.10253891,   311.40732224,   226.73286222,
         137.37375336,   144.67094536,   143.99618205,    71.59635144,
         500.88033641,   255.16227389,   403.96735635,   292.16819718,
         331.98406966,   420.68355274,   600.90765569,   644.72568351,
         968.79050918,   753.31714296,   838.43914985,   854.84830607,
         705.44914604,   579.87155994,   612.67497806,   681.4415951 ,
        1762.74967118,   752.42125761,   752.96713368,   747.52823569,
         164.68995043,   475.9828424 ,   401.22256781,   300.51944597,
         338.68921413,   246.19294768,   271.98856381,   312.81406137,
         143.33257278,   113.36387206,   823.30735537,   735.19195393,
         793.4706794 ,   608.73252448,  1728.00051936,  1442.28862464,
        1303.42457772,   892.20739793,  1047.67902848,   685.53302041,
         185.74755043,   278.93846128,   513.7624349 ,   221.37494323,
         241.7029641 ,   343.57163096,   206.38679375,    98.39033057,
          73.76090397,   170.12091937,    97.13083139,    99.55731427,
         137.52715304,   165.19184506,   237.97155394,   315.8562364 ,
         367.72893857,   303.99552909,   241.51358813,   363.87520749,
         353.62098646,   498.35899457,   362.26537262,   658.42977233,
        1103.72676111,  1902.55872039,  1529.93974942,   829.00272907,
         907.8082577 ,   912.48505166,   789.04444012,   326.99152627,
         346.85460747,   290.48550308,   790.81113151,   673.35330471,
         942.93803175,  1262.70511854,  1448.0462578 ,  1629.40338806,
         759.10328776,  1563.64435579,   730.96668433,   822.53492103,
        1308.51651531,  1223.4487989 ,  3819.6142046 ,  9248.51891513,
        7482.47696295,  6384.04813989,  8891.25420224,  3079.60483927,
         489.92969041,   400.09378794,   320.57199568,   171.9444965 ,
         105.87227626,   196.10393192,   136.62147253,   156.15298583,
         174.51217297,   159.9870536 ,   317.6705305 ,   250.44621966,
         201.40069508,   438.08398162,   443.05065912,  1050.09855169,
        1179.43927904,  1104.08871913,  1418.83302531,  1172.27067797,
         912.55312889,   774.49727088,   689.19980633,   821.36719449,
         527.93247632,   528.45606296,   559.25557844,   448.53279317,
         313.71584194,   240.5960502 ,   293.58109161,   333.05587062,
         422.33832148,   499.85677997,   645.66914553,   948.67029936,
         882.49441308,   859.40483726,   758.64502029,  1269.85639367,
         766.62495832,   733.14585673,   640.11228992,   815.33752998,
         698.76059013,   489.65566773,   372.54554621,   258.52057402,
         405.28880577,   395.89047728,   298.11558716,   182.8336902 ,
         178.70667719,   182.78520549,   216.33694018,   233.28803597,
         297.47045214,   359.79698352,   402.32563363,   525.33842332,
         704.77763507,   698.65647699,   562.14932103,   646.8612435 ,
         598.87868031,   602.1817831 ,   590.50173572,   574.75542193,
         435.2648343 ,   462.31507909,   462.7790125 ,   409.12426666,
         384.62234727,   378.3770852 ,   382.26383242,   173.76631254,
         224.88349255,   202.98025957,   164.00418829,   210.80285542,
         276.81264004,   295.46691251,   376.56496186,   481.28990142,
         452.92338847,   520.32263536,   515.71346704,   629.8461517 ,
         579.27463295,   505.23288991,   466.69024875,   576.2959797 ,
         477.22577432,   534.82527834,   450.83638499,   292.75236704,
         366.10594074,   376.68972833,   236.59821466,   185.94568904,
         199.08294998,   195.84968513,   211.68496617,   252.61201342,
         307.0501595 ,   215.20142055,   560.33681875,   517.25996796,
         628.99899079,   611.99424547,   717.24000783,   851.56979307,
         807.6026702 ,   599.20118509,   936.64184474,   612.4627256 ,
         504.49200433,   473.2359916 ,   528.80788333,   476.8661591 ,
         440.86585467,   382.3184326 ,   327.21165654,   152.56020747,
          62.68519791,    62.69456089,    66.96466134,    75.49603442,
          75.49389023,    79.75065588,    79.73375962,    79.75685975,
          88.26327023,    88.27489385]))
('t_test: ', <bound method OLSResults.t_test of <statsmodels.regression.linear_model.OLSResults object at 0x0691F670>>)
('p values: ', array([  2.16182758e-02,   2.14790503e-02,   9.93327182e-01,
         1.27731486e-17,   1.54730733e-11,   2.13951637e-02]))
('t values', array([  2.30093263e+00,   2.30339136e+00,  -8.36550823e-03,
         8.72060148e+00,  -6.82947802e+00,   2.30487952e+00]))
