         2.16285123e-01,  -6.33921060e+00,   2.45699876e-01,
        -6.55786750e+00,  -7.92522402e+01,  -7.02731231e-02,
        -6.73034049e+00,  -6.95174643e+00,  -6.95257114e+00,
        -6.89291693e+00,  -1.56152158e+00,  -1.56839419e+00,
        -2.72738080e+00,  -3.74127681e+00,  -4.72350963e+00,
        -3.83336973e+00,  -3.55406703e+00,  -3.91402471e+00,
         2.66868653e+00,  -4.43166937e+00,  -3.75760420e+00,
        -3.71691838e+00,  -3.97461168e+00,  -4.47559522e+00,
         5.08453100e+00,  -4.19656743e+00,  -5.11804641e+00,
        -4.90884429e+00,  -4.44876265e+00,  -1.57196261e+00,
        -4.52656055e+00,  -4.89960559e+00,  -4.63432300e+00,
        -4.54442932e+00,  -1.90459673e+00,  -4.45151169e+00,
        -5.01242436e+00,  -4.87799619e+00,  -4.69848373e+00,
        -5.00252781e+00,  -4.79689944e+00,  -4.71250384e+00,
        -4.78617818e+00,  -4.96689830e+00,  -4.92428814e+00,
        -4.95452760e+00,  -5.03122588e+00,  -1.93450246e+00,
        -5.24565118e+00,  -1.77505801e+00,   1.04912729e+00,
        -5.18445558e+00,  -2.08333369e+00,  -5.67224372e+00,
        -6.34355985e+00,  -5.62990847e+00,  -2.22776645e+00,
        -2.65551743e+00,  -5.65420808e+00,  -6.10615064e+00,
         3.51060586e+00,  -6.10615064e+00,  -5.70918893e+00,
        -2.98028736e+00,  -5.66520425e+00,  -6.10615064e+00,
        -2.48188599e+00,  -5.66520425e+00,  -5.72733261e+00,
        -5.67152705e+00,   1.63329479e+01,  -5.97980273e+00,
        -6.35119834e+00,  -5.98392629e+00,  -3.14588775e+00,
        -5.95891001e+00,  -7.50084783e+00,  -2.98627643e+00,
        -6.21275465e+00,  -6.21962726e+00,   2.33604090e-01,
        -6.17179392e+00,  -6.20560714e+00,  -3.30994675e+00,
        -3.24424464e+00,  -6.40364622e+00,  -3.55186247e+00,
        -3.79691018e+00,  -6.67151098e+00,  -6.96136808e+00,
        -4.45074047e+00,  -6.98391023e+00,  -4.10254485e+00,
        -7.44387507e-01,  -2.04117063e+00,  -3.16327087e+00,
        -2.72023329e+00,  -3.09586051e+00,  -6.89146703e-01,
         2.51616389e+00,  -2.97765169e+00,  -3.20895419e+00,
        -3.33431052e+00,  -3.31589193e+00,  -3.21307775e+00,
         2.89559056e+00,   8.23715046e-02,   3.37972324e+01,
         1.50468463e+01,   7.40453394e+00,  -9.26552586e-01,
        -3.18641232e-01,  -4.18247449e+00,   2.17621473e+01,
         8.79643455e+00,   3.14691322e+01,   6.21761181e+00,
         6.87343637e+00,   1.54234980e+01,   1.29669699e+02,
         1.65722476e+01,  -1.88285299e+00,   5.52858381e+00,
         5.65933237e-01,  -3.08305830e-01,   1.85333404e-01,
        -2.48838099e+00,   1.36559161e+01,   1.16767579e+02,
         5.74108205e+01,   6.19403303e+01,   1.42921066e+02,
         4.98498320e+01,   6.29893457e+01,  -3.77511853e+01,
         3.82054463e+02,   1.01100661e+02,   1.51645515e+02,
         1.01895513e+03,   2.24997930e+02,   4.79556507e+02,
         1.58015314e+03,   1.36598428e+02,   1.09560929e+01,
         1.59366469e+01,   2.73202124e+01,   6.76500197e+00,
         8.33405213e+00,   1.87628091e+01,   4.48391447e+00,
         6.40146403e+00,   6.01406792e+00,   2.27377539e+01,
         7.53118223e+00,   6.99081853e+00,   1.34543432e+01,
         5.07689283e+00,   1.47750696e+01,   1.93932017e+00,
         3.09211471e+00,  -5.05725457e-03,   8.67577020e+00,
         2.38586083e+01,   2.61116571e+00,  -8.43556714e+00,
         1.36825227e+01,   6.40651317e+01,  -3.95097757e+00,
         8.69824244e+00,   6.20576101e+00,  -1.76973212e+00,
        -7.32545071e-01,  -4.36604114e-01,  -2.47601030e+00,
        -2.48618176e+00,  -3.02489858e+00,   3.72175362e+00,
         1.49971429e+01,   3.48014494e+01,   8.60142421e+00,
         7.96118765e+00,   3.45098575e+00,   1.71968992e+00,
        -4.93665883e+00,  -1.67650394e+00,   7.26727575e+00,
         5.71066434e+00,  -3.24539432e-02,   5.91633732e+01,
        -1.88133234e+00,   1.03828842e+01,   4.26151351e+01,
         5.87743972e-01,  -6.84625933e+00,   9.82513785e-01,
         1.45922024e+00,   8.46305696e+00,  -1.64660616e+00,
        -7.17350042e-01,   8.10514132e-01,  -2.99469575e+00,
         1.60508865e+01,   1.20903259e+01,   8.04779446e-01,
         4.33027406e+00,  -1.21855169e-01,   5.26389882e+00,
         8.88015219e+00,   5.72002820e+01,   1.00354066e+01,
         8.79902801e+01,   3.56745113e+00,   6.09321000e+00,
         6.86262990e+00,   2.00315876e+00,  -8.81276292e+00,
        -1.59156946e+00,  -5.43821341e+00,  -2.71748425e+00,
        -2.96198215e+00,  -3.04720246e+00,  -2.99799460e+00,
        -3.00019384e+00,  -3.58007490e+00,  -3.21775112e+00,
         6.76154100e+00,  -1.26907156e+01,   1.87453581e+01,
         1.22774596e+01,  -3.78989996e+00,  -3.47249448e+00,
        -5.09692800e+00,  -1.99289020e+00,   1.40258232e+01,
         5.63531875e+00,   1.43343984e+01,   7.35145388e+00,
         3.45073032e+01,   2.75329650e+01,  -9.93677251e-01,
         2.09968065e+01,   4.35286282e+00,  -1.74279151e+00,
        -1.76973212e+00,   5.39538293e+00,  -3.55179330e-01,
        -1.43297867e+00,   1.15329826e+02,   8.39148730e+01,
         2.11624455e+01,   3.43883103e+00,   1.16907438e+01,
         6.19159748e+00,   6.36737775e+01,   4.29649559e+00,
         7.22180461e+00,  -1.50575137e+00,   2.18399942e+01,
         8.55146807e+00,   5.04076202e+01,   5.24953097e+02,
         2.51899284e+00,   4.50870532e+00,   7.92414237e+00,
        -3.61560314e-02,  -7.19651923e+00,  -3.23311809e+00,
         1.88326968e+00,  -2.50889077e+00,  -2.23481125e+00,
         1.32116071e+00,  -3.06083963e+00,   1.20145449e+00,
         8.47140337e+01,   3.76130727e+01,  -1.64759148e+00,
         3.39072992e+01,   1.69699003e+00,   4.47795426e+01,
         7.75806194e+01,   1.99161992e+01,   6.90351296e+00,
         6.96047012e+02,   3.28148535e+01,   2.70903893e+01,
         6.93808827e+00,   1.57245913e+01,   1.95269144e+01,
        -6.14259036e+00,   1.07910580e+01,   5.61285393e-01,
        -7.51631783e-01,   1.02558788e+00,   2.06406661e+00,
        -2.51037333e+00,   5.67992098e+00,   2.11778826e+01,
         2.09463090e+01,   9.04986746e+00,   3.83669740e+01,
         1.96559542e+01,  -4.25126148e+01,  -3.56234815e+01,
         2.36193802e+00,   5.74366988e+01,  -2.47764665e+00,
         3.25606899e+01,   3.59558329e+01,   1.51867046e+01,
         2.57586863e+02,  -2.44127271e+00,  -4.10256072e+00,
         1.90774053e+00,  -1.50214227e+00,  -1.26602604e+00,
        -2.10054995e+00,   1.16111601e+00,   1.42317923e+02,
         1.94166084e+02,   2.39426129e+00,   3.94808479e+00,
        -6.29496906e-01,   3.53883309e+01,   4.36229344e+00,
         5.77118391e+00,   1.52740114e+01,   1.66803062e+01,
        -4.01235485e+00,   1.14283635e+01,   2.33882508e+01,
         1.22892542e+02,   4.16471321e+01,   5.07153764e+01,
         9.46640795e+00,   7.48638949e+00,   2.57424971e+01,
        -4.88144533e+00,   3.16725823e+01,  -9.15865580e-01,
        -2.02275205e+00,  -2.24498271e+00,   6.82009983e+00,
        -2.99744480e+00,  -3.07551760e+00,  -4.68343244e+00,
         2.63808166e+00,   8.55967412e+00,   2.22202987e+01,
         4.93381566e+01,   2.77349407e+01,   1.45282123e+02,
         2.57007179e+01,   2.14985726e+01,   1.50819961e+01,
         1.87901341e+01,   4.47180157e+00,   3.54304130e+01,
         1.96646133e+01,  -9.63338517e-01,   2.03304387e+01,
        -1.05317067e+00,  -1.33906816e+00,  -2.22848845e+00,
        -2.24305838e+00,  -2.33899995e+00,   1.69846816e+01,
         5.12209320e+00,   4.76145553e+00,  -3.03043330e+00,
         1.72803756e+00,   3.65972123e+01,   4.00488548e+00,
        -4.04114090e-01,   1.26475513e+02,   3.39306806e+01,
         2.61012829e+02,  -3.59087415e+01,   2.01977507e+01,
         1.03658030e+01,   9.82514889e+01,   1.01431902e+01,
         7.29669455e+00,   1.01551698e+01,  -2.47546049e+00,
        -2.99623714e+00,  -1.33341418e+00,  -4.78404738e+00,
        -3.20977890e+00,  -3.26338522e+00,  -8.46166230e-01,
        -5.11332878e-01,  -3.74688294e+00,  -3.98643256e+00,
        -4.24714981e+00,  -4.78596210e+00,  -4.47212951e+00,
        -1.71776989e+00,  -4.96294160e+00,  -4.78205461e+00,
        -5.24015310e+00,  -4.93281017e+00,  -5.41933183e+00,
        -2.33113044e+00,  -6.08509105e+00,  -6.01251633e+00,
         7.80947405e+01,  -5.94169826e+00,  -7.26552020e+00,
        -7.12806808e+00,  -6.17597209e+00,  -2.47710992e+00,
         3.92333982e+00,  -2.47353616e+00,  -2.47601030e+00,
        -2.47820953e+00,  -3.11098024e+00,  -3.43465056e+00,
         1.44296980e+00,   2.25387999e+01,  -8.03546757e-01,
         2.13524926e+02,  -1.13180325e-01,   8.33955372e+01,
         1.36718625e+00,  -3.15433145e+01,  -3.04321609e+00,
         1.38776874e+01,  -5.25687054e+00,  -6.21935235e+00,
        -2.44520236e+00,  -7.15352614e+00,  -7.17205276e+00,
         1.57258882e+00,  -2.05876450e+00,   7.11431521e-01,
        -2.48315781e+00,   3.35033136e+00,  -2.97517755e+00,
        -3.23974346e+00,  -3.53399903e+00,  -3.75458026e+00,
        -3.71911761e+00,   5.87234770e+00,  -4.29130135e+00,
        -2.92176055e+00,   3.36278712e+01,  -4.51583928e+00,
        -3.15052262e+00,  -4.23020343e+00,  -3.37192856e+00,
         3.28385906e+02,  -2.01843387e+00,   1.83501090e+02,
         2.02513885e+01,  -5.83819890e+00,  -2.70314422e+00,
        -3.26039974e+00,   2.15147468e+00,   3.33849827e+00,
         5.11886107e+00,   1.25472007e+01,   2.21548110e+00,
         9.21035168e+00,   3.43215911e+01,   6.27906309e+01,
         3.11026327e+01,   2.77427510e+02,   6.62859786e+01,
         1.40281426e+03,   2.03155665e+02,   4.80321032e+02,
         6.03171088e+02,   6.54133313e+02,   2.39000361e+03,
         2.53946784e+03,   1.98448979e+03,   1.59077222e+03,
         2.19102507e+03,   5.98986397e+02,   2.13740470e+02,
         1.18968676e+02,   1.80722069e+01,   8.24043048e+01,
         3.09292886e+01,   5.22479728e+01,   4.38892306e+01,
         2.68532262e+01,   4.11498146e+01,   2.35651580e+01,
         4.71183714e+01,   2.18501075e+01,   2.19175866e+02,
         5.15965724e+01,   1.54461318e+02,   4.69812958e-01,
         4.07553670e+00,  -4.69195562e-01,   7.19536159e-01,
        -2.22879991e-01,   2.59724733e+00,  -4.62843940e+00,
        -6.39017592e+00,  -6.63522362e+00,  -7.11036617e+00,
        -1.56959984e+00,  -3.01273139e+00,  -2.99854441e+00,
        -3.40331148e+00,  -4.01832145e+00,  -4.29993142e+00,
        -5.04568777e+00,  -5.76746862e+00,  -5.68664678e+00,
        -5.90145502e+00,  -2.70604098e+00,  -1.51176391e+00,
        -1.57169304e+00,  -1.81674074e+00,  -2.80369614e+00,
        -5.46677406e-02,  -4.12421841e+00,  -3.47544442e+00,
        -3.83402758e+00,  -3.99110593e+00,  -4.44848774e+00,
        -4.65246668e+00,  -5.40971018e+00,  -4.67951534e+00,
        -3.65820653e+00,  -7.35348955e+00]))
('t_test: ', <bound method OLSResults.t_test of <statsmodels.regression.linear_model.OLSResults object at 0x06970230>>)
('p values: ', array([  8.92070115e-01,   1.08157754e-12,   3.05268437e-27,
         4.79408815e-13,   5.00175567e-07,   8.62021063e-01]))
('t values', array([ -0.13574236,  -7.27458503,  11.3598679 ,  -7.39326329,
         5.08131133,  -0.17387602]))
