        -1.15333731e+02,  -1.13180617e+02,  -1.15520939e+02,
        -1.10698213e+02,  -1.15520939e+02,  -1.10698213e+02,
        -1.16421884e+02,  -1.15449005e+02,  -1.09882362e+02,
        -1.15307370e+02,  -1.15776507e+02,  -1.09247463e+02,
        -1.15777401e+02,  -1.15667935e+02,  -1.15718423e+02,
        -1.15999661e+02,  -1.15587512e+02,  -1.15612086e+02,
        -1.15781868e+02,  -1.15520939e+02,  -1.10698660e+02,
        -1.15520939e+02,  -1.10698660e+02,  -1.11730273e+02,
        -1.15771592e+02,  -1.16370056e+02,  -1.15479834e+02,
        -1.10044996e+02,  -1.06374559e+02,  -1.15531662e+02,
        -1.17203982e+02,  -1.15566512e+02,  -1.15715296e+02,
        -1.16448245e+02,  -1.15773826e+02,  -1.14624664e+02,
        -1.15623256e+02,  -1.15140715e+02,  -1.15520939e+02,
        -1.15520939e+02,  -1.10698660e+02,  -1.13910236e+02,
        -1.15940643e+02,  -6.76858419e+01,  -1.15767571e+02,
        -1.15650957e+02,  -1.15544619e+02,  -1.15172884e+02,
        -1.16290526e+02,  -1.68643166e+01,  -1.15289945e+02,
        -1.15381092e+02,  -1.15381092e+02,  -1.15381092e+02,
        -1.15414601e+02,  -1.32576643e+02,  -1.33117715e+02,
        -1.32871083e+02,  -1.33117715e+02,  -1.34911116e+02,
        -1.34427926e+02,  -1.24131288e+02,  -1.33243711e+02,
        -1.34744908e+02,  -1.34300142e+02,  -1.33095821e+02,
        -1.33726252e+02,  -1.11705174e+02,  -1.33645828e+02,
        -1.16769576e+02,  -1.33228967e+02,  -1.33707486e+02,
        -1.33703465e+02,  -1.31966766e+02,  -1.33466216e+02,
        -1.28643937e+02,  -1.34219718e+02,  -1.33712401e+02,
        -1.33711508e+02,  -1.33261136e+02,  -1.29858976e+02,
        -1.33730273e+02,  -1.27827639e+02,  -1.27827639e+02,
        -1.33721337e+02,  -1.33610532e+02,  -1.33466216e+02,
        -1.28643937e+02,  -1.33322348e+02,  -1.33712848e+02,
        -1.33712848e+02,  -1.33526980e+02,  -1.33676657e+02,
        -1.33326369e+02,  -1.33447451e+02,  -1.33663700e+02,
        -1.32321969e+02,  -1.33056503e+02,  -1.30059836e+02,
        -1.28465218e+02,  -1.33466216e+02,  -1.28643937e+02,
        -1.35154620e+02,  -1.33724465e+02,  -1.33694529e+02,
        -1.34286291e+02,  -1.32569941e+02,  -1.33674423e+02,
        -1.32493539e+02,  -1.33724465e+02,  -1.32198206e+02,
        -1.51537490e+02,  -1.51629530e+02,  -1.51335091e+02,
        -1.51411493e+02,  -1.55035786e+02,  -1.51678678e+02,
        -1.51145202e+02,  -1.52161868e+02,  -1.51534118e+02,
        -1.52096636e+02,  -1.18467173e+02,  -1.92375894e+01,
        -6.18177892e+01,  -1.30024111e+02,  -1.57276341e+02,
        -1.98379445e+02,  -5.40865370e+01,   2.37994698e+00,
        -9.28067698e+01,  -1.69917087e+02,  -3.02336961e+02,
        -3.07867803e+02,   8.20930847e+01,   1.05518146e+02,
         5.68254841e+01,   2.94187466e+01,   8.49269172e+01,
         2.55894720e+01,  -7.44953032e+00,   9.67588508e+01,
         6.28371677e+01,   2.01223032e+01,   1.98676869e+03,
        -6.74094452e+01,  -9.46410413e+00,  -4.09718428e+01,
        -5.65461682e+01,   2.89289803e+02,  -1.59822148e+02,
        -1.61897523e+02,  -2.14445233e+02,  -1.72065113e+02,
         1.98645191e+02,  -2.66609865e+02,  -2.93812580e+02,
        -2.03830359e+02,   7.87420988e+01,   6.30088629e+01,
         2.79344927e+01,   1.20639226e+01,   1.97374710e+01,
         1.36075898e+01,   8.16652646e+00,   1.15532589e+02,
        -3.03107570e+02,   1.03549205e+02,   5.78361365e+00,
         3.49716340e+02,   1.00989897e+01,   1.07025411e+03,
         5.31720598e+02,   2.63865289e+00,  -1.20158020e+01,
         2.40127259e+02,  -1.59954199e+02,  -7.20615733e+01,
        -2.36829126e+02,  -2.59630864e+02,   3.34442153e+01,
        -3.06799238e+02,   1.05382156e+02,   5.82511900e+01,
         3.84291692e+01,   2.81357790e+01,   3.70335163e+00,
         3.24880018e-01,   5.32227401e+01,  -2.00165653e+01,
         2.20686050e+01,   8.10399508e+01,   8.58903407e+01,
         5.03780636e+01,  -8.85869177e+01,   7.32808428e+01,
        -5.40175920e+01,  -1.58114769e+02,  -1.38193005e+02,
        -1.77001936e+02,  -1.12998346e+01,  -1.91611564e+02,
        -6.41789866e+01,  -1.75451912e+02,  -2.35790428e+02,
        -2.74207574e+02,   1.22514555e+02,   1.25712559e+02,
         1.46878183e+02,   9.83909191e+00,  -1.86945297e+00,
         6.78229536e+01,   1.07430351e+02,   2.92828070e+02,
         3.73048390e+02,   4.07739868e+02,   3.44575151e+02,
         4.00408352e+02,   1.35780432e+03,   8.04753421e+02,
         5.43891316e+02,   1.93357483e+03,   1.27396255e+04,
         1.87176574e+03,   5.24360968e+03,   1.33161964e+04,
         3.71892249e+03,   2.00059456e+03,   8.77067250e+02,
         5.55585330e+02,   8.33275707e+02,   1.03067092e+03,
         4.70746218e+02,   5.42135371e+02,   1.10326100e+03,
         1.88331833e+03,   7.58369483e+02,   1.24335713e+03,
         3.77809809e+02,   1.63852405e+03,   8.66035264e+02,
         1.02687381e+03,   1.43941980e+02,   5.75293234e+02,
         1.02066323e+02,   1.52229537e+03,  -1.66894054e+01,
         2.80749391e+03,   6.06095523e+03,   1.33989460e+04,
         1.70364293e+02,   3.51885887e+01,  -1.56687604e+02,
        -1.54757137e+02,   1.65737477e+02,   7.96603720e+02,
         1.97248900e+02,   2.81733042e+01,   1.48905548e+02,
        -1.75586415e+02,   4.62764234e+02,   2.81058944e+02,
         7.10501906e+02,   2.78310229e+02,   8.88838808e+02,
         2.12799159e+02,   6.06511885e+00,  -4.69427786e+02,
        -7.73245800e+01,   2.25498520e+02,   8.43501905e+01,
        -1.82519094e+01,  -3.19276186e+01,  -9.75712476e+00,
         6.54760233e+02,  -2.52520885e+03,   3.80608446e+01,
        -9.57398756e+01,   8.88420228e+01,   1.60454526e+02,
         5.61923769e+01,   2.03494782e+02,   6.55137274e+02,
         2.23832908e+02,   5.03031338e+02,   1.89163592e+02,
         3.07707847e+02,   3.75520065e+02,   2.73250622e+02,
         1.09627113e+03,   1.69047263e+02,   1.90017984e+02,
         1.71692884e+03,   1.41437501e+02,   3.02671528e+02,
         3.09110828e+02,  -2.43506524e+02,   2.35976836e+03,
         4.20809553e+02,  -8.14256571e+01,  -8.83998762e+01,
         9.60552577e+01,   1.07645480e+03,   1.11932169e+02,
         4.41970788e+01,   4.31082648e+01,   1.48483096e+02,
         1.29381290e+02,   1.65151547e+02,   3.91575658e+02,
         8.80565617e+02,   2.35368585e+02,   2.42364142e+02,
         1.01762321e+03,   3.61055778e+02,   2.88675307e+01,
        -1.17974110e+02,  -2.48040926e+02,  -1.98222680e+02,
         2.96158619e+03,   3.55467507e+02,   2.39293127e+02,
         1.62209111e+02,   1.29330692e+03,  -2.36195630e+01,
        -1.57879029e+02,   2.17424545e+02,   1.88433501e+02,
         8.96817496e+01,   3.80046433e+02,   1.32061116e+02,
         2.58112146e+02,   3.91385144e+02,   3.38957015e+02,
         7.31602484e+02,   5.46850579e+02,   1.54792300e+03,
         6.31017162e+02,   1.86364062e+03,   6.32012071e+02,
         7.82960163e+02,   2.25357397e+02,   9.11569262e+02,
         1.92841447e+03,   8.52987562e+02,   1.05385299e+03,
         9.37797968e+02,  -4.69903059e+01,  -1.59394468e+02,
        -2.44031134e+02,   1.11774965e+03,   1.08717967e+03,
         6.96071842e+01,   9.03696435e+01,   8.73390994e+01,
         8.00840634e+01,   2.07278623e+02,   3.63427459e+02,
         3.74320083e+02,   1.95634852e+03,   5.46202361e+02,
         1.46504287e+02,   2.19771236e+03,   5.38160886e+02,
         5.76884031e+02,   9.20750978e+02,   8.33835906e+01,
         6.08213841e+01,   2.49264489e+03,  -4.11858739e+02,
        -5.35889289e+01,  -9.04677714e+00,   2.89125366e+01,
        -2.42630681e+02,   1.99483897e+02,   2.23304485e+02,
         8.26523138e+01,   1.09440556e+02,   2.68724421e+01,
         1.06212890e+02,   5.80591450e+02,   2.67840745e+02,
         3.94748982e+02,   1.24132693e+02,  -3.30814743e+02,
         1.16361770e+03,   3.20438891e+02,   1.93390648e+03,
         3.25023779e+02,   1.02646999e+02,   9.52244726e+01,
         3.25241739e+02,   3.19417956e+02,   3.55270790e+02,
         9.88780336e+01,  -1.76152435e+00,   2.23241025e+01,
        -1.08613874e+02,   1.48971354e+02,   2.30337095e+02,
         1.20188569e+02,   1.55810133e+02,   2.69211568e+02,
         2.58268928e+03,   1.61538239e+03,   1.69565757e+03,
         2.17440781e+03,   1.32639858e+03,   1.31146094e+02,
         9.95956216e+02,   5.47453315e+02,   1.96006388e+02,
         1.04272479e+03,   1.20573983e+03,   2.85847810e+02,
         4.53209944e+03,   4.67513749e+03,   5.58666975e+02,
         1.21630214e+03,   4.88243719e+02,   4.18109093e+01,
        -4.35167651e+01,   3.03741231e+02,   1.09035531e+03,
         1.98711428e+02,   7.53192702e+02,   2.91741253e+02,
         3.84498544e+02,   6.70643998e+02,   8.66483728e+02,
         1.15052094e+03,  -2.04278731e+02,   1.54111101e+03,
         1.43428040e+03,   1.66542212e+03,   8.57347495e+02,
         8.87499028e+02,   1.58899935e+03,   1.63494650e+03,
         8.69801788e+02,   8.04372484e+02,   9.00395176e+02,
         7.64259420e+02,   9.30787674e+02,   1.06933766e+03,
        -3.83883684e+02,   1.23819051e+03,  -1.84611385e+02,
         2.91230741e+02,   2.73144783e+02,   1.20388356e+03,
         8.04935770e+02,   5.11787310e+01,   9.99164213e+02,
         1.43151386e+03,   1.09134217e+03,   2.60947981e+03,
         1.07483580e+03,   1.67240584e+03,   1.91085424e+03,
         1.90670198e+03,   1.39056931e+03,   1.05572331e+03,
         1.42488423e+03,   6.29109916e+02,   5.50602294e+02,
         6.49918832e+02,  -1.75007084e+02,  -3.36025098e+02,
         1.16826684e+03,   2.01252000e+02,   1.66926114e+03,
         8.61563399e+02,   9.07000938e+02,   8.87161130e+02,
         8.55008008e+02,   2.50821505e+03,   3.40916379e+03,
         1.09914876e+03,   4.64785083e+03,   4.57226459e+02,
         2.61723103e+03,   2.86053716e+03,   2.48107920e+03,
         3.16670070e+03,   7.78156840e+02,  -3.40960133e+02,
         5.13586719e+03,   3.34378015e+03,   7.05494840e+02,
         5.70935140e+03,   7.27453032e+02,   6.71675521e+02,
         2.47947379e+03,   1.52505107e+03,   1.21147899e+03,
         8.06442125e+02,   1.25653655e+03,   2.10943333e+03,
         1.59980863e+03,   4.39093068e+02,   3.53876529e+03,
         2.79625520e+03,   1.75163089e+03,   2.31031018e+03,
         2.88369755e+03,   2.45208889e+03,   3.17984169e+03,
         3.04093143e+03,   1.51617235e+03,   2.54473803e+03,
         1.11040555e+03,   1.53096408e+02,   2.02909762e+02,
         5.03038696e+02,   5.54111385e+02,   6.97102792e+02,
         2.03347285e+02,   2.41077630e+03,   2.46412058e+03,
         2.33409622e+03,   9.93975123e+02,   1.54193757e+03,
         2.27342103e+03,   1.66176642e+03,   1.13295825e+03,
         1.47212086e+03,   1.15414384e+03,   2.03688817e+03,
         4.12118884e+02,   5.96920439e+02,   1.56857484e+02,
         3.98041467e+03,   1.25183130e+03,   2.55692481e+03,
         3.73184580e+03,   2.09517286e+03,   5.18210052e+03,
         1.71574738e+03,   3.81432532e+03,   2.22328470e+03,
         1.42736112e+03,   2.66373611e+03,   2.86348732e+03,
         3.43649857e+03,   2.81656968e+03,   1.66891614e+03,
         2.34525816e+03,   4.30858554e+03,   5.65930730e+03,
         5.75442142e+03,  -4.93143813e+03,   1.13463042e+04,
         6.87580982e+03,   1.68054831e+04,   5.79385299e+03,
        -2.15254610e+02,   9.85299251e+04,   1.81656080e+05,
         2.44048554e+05,   1.11687905e+05,   1.32430814e+05,
         2.60233335e+04,   7.23075077e+03,   1.09824077e+03,
         1.53731358e+03,   2.57346464e+03,   2.61989161e+03,
         1.66167874e+03,   2.44466114e+02,   2.01128732e+03,
         1.87294698e+03,   4.58491859e+03,   2.40888423e+03,
         3.32373367e+03,   4.15215587e+03,   4.80762936e+03,
         1.35401201e+03,   2.36269627e+03,   3.36453280e+03,
        -2.49619488e+03,  -1.16649129e+03,   1.97309462e+03,
        -1.88169316e+03,   5.19393305e+02,   1.80173068e+03,
         2.22227050e+03,   2.12323975e+03,   2.74665878e+03,
         2.09298915e+02,   5.05225186e+03,   3.17117342e+03,
         2.39127605e+03,  -4.03493794e+02,  -1.10866078e+04,
         9.51481744e+02,   2.53509850e+03,   1.58501337e+03,
         1.86614039e+03,   2.61525774e+03,   4.01283769e+03,
         5.30024989e+03,   1.86052591e+03,   1.46161410e+03,
         3.22372127e+03,   7.91399275e+02,   1.86923295e+03,
         5.98000308e+03,   1.11379242e+03,   6.40809234e+02,
         2.28871989e+03,   1.23108846e+03,   1.16266527e+03,
         1.02373923e+03,   7.81351835e+02,   1.95766792e+03,
         1.29677169e+03,   6.52057512e+02,   3.36439314e+02,
         1.05553197e+03,   1.19846549e+03,   1.50331401e+03,
         2.92285836e+03,   1.52968150e+03,   1.91671283e+03,
         2.58360711e+03,   2.48983724e+03,   1.65383871e+03,
         1.38822326e+03,   2.62472682e+03,   1.57688083e+03,
         1.64874524e+03,   1.03953946e+03,   6.15840716e+02,
         4.40825625e+02,   1.42402711e+03,   2.49751553e+03,
         1.02319139e+03,   9.44516270e+02,   3.93589036e+02,
         3.28623543e+02,   9.48327676e+02,   1.19469594e+03,
         5.19344379e+02,   6.77883945e+02,   2.34496253e+03,
         7.49228502e+02,   3.06422615e+03,   1.10758629e+03,
         6.34888606e+02,   1.00236769e+03,   1.12387873e+03,
         3.53180754e+02,   1.45062506e+03,   1.40694082e+03,
         1.15242633e+03,   3.70489364e+02,   2.03158339e+02,
         1.21853388e+02,   7.53291296e+02,   1.77922317e+01,
         1.04351929e+03,   3.12484894e+02,   3.14007687e+02,
         3.01260901e+02,   3.19305113e+02,   2.84094360e+03,
         5.79337995e+02,   1.41267882e+03,   8.91683154e+02,
         1.74425505e+03,   2.01058144e+03,   1.33510881e+03,
         1.04326020e+03,   2.89408598e+03,   6.57543103e+02,
         1.12504863e+03,   2.56847668e+03,   2.59776813e+02,
         1.34880092e+03,   9.27544666e+02,   4.03227811e+02,
         9.84256874e+02,   2.15222572e+03,  -6.55074994e+00,
         1.19590711e+02,   4.23181927e+02,   5.11384013e+01,
         1.24314903e+01,  -8.11869544e+00,  -2.59223378e+01,
        -4.39426768e+01,  -4.41224919e+01,  -5.67181779e+01,
        -7.70357559e+01,  -9.55450467e+01]))
('t_test: ', <bound method OLSResults.t_test of <statsmodels.regression.linear_model.OLSResults object at 0x067FAAD0>>)
('p values: ', array([  9.00653743e-01,   5.76250655e-20,   1.06634372e-06,
         3.18088764e-02,   2.61753514e-05,   6.68502530e-01]))
('t values', array([ 0.12486871,  9.35517672, -4.91081008, -2.14995741,  4.22504315,
       -0.42833664]))
