         8.10992570e+01,   8.34663820e+01,   8.34656579e+01,
         8.09073965e+01,  -2.19690841e+01,   8.53841792e+01,
         8.55410856e+01,   8.54609291e+01,   8.36088567e+01,
         8.51641352e+01,   8.50377839e+01,   8.46386085e+01,
         8.74275276e+01,   8.03967941e+01,   8.74240592e+01,
         8.51009639e+01,   8.78173662e+01,   8.38864615e+01,
         8.75585128e+01,   8.65616949e+01,   8.12313051e+01,
         8.73415098e+01,   8.60507871e+01,   6.90924537e+01,
         8.98239326e+01,   8.94442308e+01,   8.93819620e+01,
         7.43220902e+01,   9.08556853e+01,   9.19832818e+01,
         9.21139015e+01,   9.22029603e+01,   9.38401135e+01,
         4.38178417e+01,   4.41939233e+01,   4.40764055e+01,
         4.41422257e+01,   4.42152105e+01,   4.40598282e+01,
         4.42666185e+01,   4.38722219e+01,   4.42606812e+01,
         4.42173827e+01,   4.42543095e+01,   4.42742935e+01,
         4.41422257e+01,   4.42689354e+01,   4.42528614e+01,
         4.42543095e+01,   4.42543095e+01,   4.42378011e+01,
         4.42543095e+01,   4.40596074e+01,   4.42288228e+01,
         4.63985224e+01,   4.64389247e+01,   4.64295120e+01,
         4.64563021e+01,   4.64484823e+01,   4.64622393e+01,
         4.63652159e+01,   4.62130194e+01,   4.63529069e+01,
         4.64293672e+01,   4.82730970e+01,   4.86271602e+01,
         4.86362833e+01,   4.69603843e+01,   4.69603843e+01,
         4.85181174e+01,   4.86458408e+01,   4.86213678e+01,
         4.86497507e+01,   4.85058085e+01,   4.86459857e+01,
         4.86031216e+01,   5.08378414e+01,   4.89607238e+01,
         5.08339315e+01,   5.01176198e+01,   5.04222335e+01,
         5.08240844e+01,   5.29286190e+01,   5.29969699e+01,
         5.30247736e+01,   5.26864949e+01,   5.30228911e+01,
         5.29662699e+01,   5.29921911e+01,   5.29213785e+01,
         5.29921911e+01,   5.26353694e+01,   5.27541905e+01,
         5.26353694e+01,   5.30105821e+01,   5.29011049e+01,
         5.30110166e+01,   5.29835024e+01,   5.24259726e+01,
         5.29310808e+01,   5.28011853e+01,   5.28931403e+01,
         5.28970502e+01,   5.14756532e+01,   5.52106921e+01,
         5.51167097e+01,   5.51821643e+01,   5.50233754e+01,
         5.51814403e+01,   5.44408762e+01,   5.44408762e+01,
         5.43589749e+01,   5.48891355e+01,   5.45465813e+01,
         5.51671040e+01,   5.49217939e+01,   5.47318018e+01,
         5.50185966e+01,   5.43589749e+01,   5.45465813e+01,
         5.52108369e+01,   5.42242246e+01,   5.51920115e+01,
         4.72225385e+01,   5.50036122e+01,   5.52128643e+01,
         4.74101448e+01,   5.50516895e+01,   5.51786889e+01,
         5.51059937e+01,   5.50812310e+01,   5.49803665e+01,
         5.52134435e+01,   5.52099681e+01,   5.51059937e+01,
         5.72032878e+01,   5.72937947e+01,   5.74015342e+01,
         5.73825639e+01,   5.73924111e+01,   5.73667795e+01,
         5.69355320e+01,   5.70591248e+01,   5.71998812e+01,
         5.73307216e+01,   5.73824191e+01,   5.25977152e+01,
         5.73757578e+01,   5.65604642e+01,   4.20338894e+01,
         5.68933849e+01,   5.45040016e+01,   5.73664899e+01,
         5.73999413e+01,   5.71785939e+01,   5.67025927e+01,
         5.71857656e+01,   5.69481995e+01,   5.69933805e+01,
         5.73075518e+01,   5.73856050e+01,   5.73856050e+01,
         5.64626336e+01,   5.73525880e+01,   5.60967790e+01,
         5.72394906e+01,   5.73682276e+01,   5.73987828e+01,
         5.21852172e+01,   5.73472300e+01,   5.74015342e+01,
         5.73740201e+01,   5.72937947e+01,   5.73953073e+01,
         5.72784448e+01,   5.93786351e+01,   5.93346814e+01,
         5.91299944e+01,   5.92939894e+01,   5.93582167e+01,
         5.93970950e+01,   5.95639933e+01,   5.75514085e+01,
         5.95884664e+01,   5.95198259e+01,   5.94569779e+01,
         5.89890932e+01,   5.94569779e+01,   5.94569779e+01,
         5.94569779e+01,   5.95847013e+01,   5.86138805e+01,
         5.95464712e+01,   5.94569779e+01,   5.94569779e+01,
         5.94965113e+01,   5.72820598e+01,   5.91883462e+01,
         5.94477100e+01,   5.95880320e+01,   5.95852805e+01,
         5.93840620e+01,   5.95351759e+01,   5.95224325e+01,
         4.38467673e+01,   5.95825291e+01,  -3.09133175e+02,
         1.59303638e+02,   1.67828046e+02,   1.68862482e+02,
         8.46142155e+01,   6.72867205e+01,   2.08032980e+02,
         1.77529528e+02,   1.80908622e+02,   1.44837751e+02,
         1.41484522e+02,   4.85282352e+00,   2.62069407e+01,
         1.48362416e+02,   1.59942687e+02,   1.58026372e+02,
         5.94908705e+01,   5.51410941e+01,   6.43270372e+01,
         6.35459003e+01,   6.37028365e+01,   7.31889866e+01,
         7.27550221e+01,   8.97365533e+01,   1.86698802e+02,
         4.22901387e+01,   1.48700926e+02,   1.42985203e+02,
         2.72734404e+02,   1.96294531e+02,   1.92593440e+02,
         1.95507428e+02,   2.02730629e+02,   1.66866169e+02,
         1.40256254e+02,   1.96911280e+02,   2.08425066e+02,
         1.69033743e+02,   1.55847355e+02,   1.49551356e+02,
         6.94855254e+01,   8.10251079e+01,   5.39262040e+01,
         5.46856710e+01,   5.54287224e+01,   7.88252078e+01,
         7.39105973e+01,   1.41696983e+02,   3.33501720e+02,
         2.67345489e+02,   3.24964599e+02,   3.15678229e+02,
         4.39120827e+02,   3.93547801e+02,   3.40103322e+02,
         2.69400383e+02,   2.70557896e+02,   3.01133146e+02,
         4.20183925e+02,   3.36357948e+02,   2.41276849e+02,
         2.63199380e+02,   2.48627709e+02,   1.99570062e+02,
         1.27898555e+02,   9.45294058e+01,   7.27172655e+01,
         5.77483282e+01,   6.76564520e+01,   6.66619224e+01,
         6.60543422e+01,   1.02277162e+02,  -2.69351109e+01,
         2.35028369e+02,   2.30089192e+02,   2.51526655e+02,
         3.40969611e+02,   3.87607617e+02,   2.89817095e+02,
         2.75007565e+02,   2.89854841e+02,   3.22401223e+01,
         1.95261895e+02,   2.72763086e+02,   3.28453909e+02,
         2.11068462e+02,   3.32188024e+02,   3.16768218e+02,
         2.90630479e+02,   2.00445656e+02,   1.45593918e+02,
         5.42714132e+01,   5.22147893e+01,   1.27023891e+02,
         1.67044689e+02,   3.83296874e+02,   7.12914400e+02,
         1.11835107e+03,   1.40008676e+03,   1.27228105e+03,
         5.26480416e+03,   4.70980941e+03,   4.50338685e+03,
         5.89262493e+03,   1.29039093e+04,   1.80269062e+03,
         1.45208868e+03,   1.32644150e+03,   9.21364815e+02,
         9.06216170e+02,   6.76432595e+02,   5.07157859e+02,
         3.24409598e+02,   2.29181716e+02,   1.47263066e+02,
         1.09266845e+02,   1.25886164e+02,   1.31752723e+02,
         1.23525973e+02,   2.48962139e+02,   2.01657307e+02,
         3.29569532e+02,   4.36298696e+02,   2.58061805e+02,
         4.02446375e+02,   4.00750891e+02,   3.71051824e+02,
         2.66062194e+02,   2.73543973e+02,   1.75820988e+02,
         2.53736824e+02,   2.39098917e+02,   2.24973630e+02,
         2.65155427e+02,   9.78742912e+01,   1.78508081e+02,
         1.40963987e+02,   3.18281550e+01,   7.63617641e+01,
         7.15632223e+01,   7.33751337e+01,   7.68819932e+01,
         7.11077367e+01,   1.19156173e+02,   1.70095956e+02,
         1.88571285e+02,   2.32563889e+02,   1.66392344e+02,
         1.69230320e+02,   6.50697823e+01,   7.98697151e+01,
         2.13290519e+02,   2.16018295e+02,   1.63991782e+02,
         2.96579177e+02,   2.88684162e+02,   2.87248397e+02,
         2.90199536e+02,   2.47638963e+02,   2.15661780e+02,
         8.53758192e+01,   7.22784238e+01,   6.44164611e+01,
         7.09083673e+01,   7.10037030e+01,   7.44220449e+01,
         8.14646904e+01,  -3.52255210e+01,   1.04630532e+02,
         1.24950311e+02,   1.14700434e+02,   1.37013496e+02,
         1.37040273e+02,   1.86870165e+01,   1.49192402e+02,
         1.45569707e+02,   1.94416539e+02,   2.13992430e+02,
         2.39414397e+02,   2.35000924e+02,   1.10714983e+02,
         1.84716185e+02,   1.87905290e+02,   1.52486669e+02,
         9.91056539e+01,   6.52406921e+01,   5.18980279e+01,
         6.51284892e+01,   6.14995666e+01,   6.67933740e+01,
         7.08224617e+01,   1.13338978e+02,   1.36287290e+02,
         1.71886401e+02,   6.81725241e+01,   1.37479620e+02,
         1.35489470e+02,   1.09599161e+02,  -1.18046156e+01,
         7.59429150e+01,   8.43457233e+01,   1.75669243e+02,
         1.99941193e+02,   2.07048329e+02,   2.23894355e+02,
         2.28319730e+02,   2.06857554e+02,   1.91836278e+02,
         1.12453313e+02,   7.29246945e+01,   6.11866136e+01,
         6.13970627e+01,   6.55913851e+01,   7.41879718e+01,
         8.95926316e+01,   1.43002147e+02,   1.87192490e+02,
         1.61355106e+02,   1.51291682e+02,   2.37907961e+02,
         9.12532569e+01,   1.63062082e+02,   2.19757545e+02,
         2.19182367e+02,   1.36696666e+01,   3.36832768e+02,
         2.40714583e+02,   3.29909474e+02,   2.11924803e+02,
         1.97022798e+02,   1.78050443e+02,   1.53178538e+02,
         8.25786856e+01,   7.28737938e+01,   7.19231358e+01,
         9.16592576e+01,   5.91942448e+01,   5.98164544e+01,
         8.90850473e+01,   9.03108902e+01,   1.18223021e+02,
         1.65764724e+02,   1.49835929e+02,   2.11047319e+02,
        -9.11440330e+01,   2.78684694e+02,   9.31251058e+01,
         1.94388193e+02,   1.57937057e+02,   1.81001847e+02,
         1.95398357e+02,   1.62959062e+02,   2.06870399e+02,
         2.04207762e+02,   2.02515648e+02,   1.70130538e+02,
         8.42287684e+01,   6.70526983e+01,   6.13871246e+01,
         6.45452329e+01,   6.76179235e+01,   6.92261313e+01,
         5.73128191e+01,   8.39227986e+01,   1.74134439e+02,
         2.67773559e+02,  -1.48182153e+02,   3.66361755e+02,
         3.12768183e+02,   2.47428813e+02,   3.35060903e+02,
         3.02349095e+02,   2.52645073e+02,   1.20349639e+02,
         3.94660254e+01,   2.56936706e+02,   2.54654526e+02,
         2.08596132e+02,   1.95626003e+02,   1.84142833e+02,
         9.23510471e+01,   7.12750331e+01,   5.46986273e+01,
         1.20417724e+02,   7.00474036e+01,   7.12800586e+01,
        -6.14453298e+01,   1.17543543e+02,   1.53660450e+02,
         2.32265273e+02,  -3.11926580e+02,   2.76065452e+01,
         2.33844589e+02,   1.39025569e+02,   2.34732631e+02,
         2.40031747e+02,   1.79136349e+02,   2.10145587e+02,
         1.84243679e+02,   2.39283998e+02,   9.72756088e+01,
         3.45588741e+02,   2.65903740e+02,   2.51732644e+02,
         1.01783105e+02,   7.31191793e+01,   7.09833046e+01,
         6.75975070e+01,   7.56081196e+01,   1.13074273e+02,
         1.18967238e+02,   1.45920332e+02,   1.53066437e+02,
         2.51009613e+02,   3.60298318e+02,   4.10419192e+02,
         8.24047196e+02,   4.15625420e+02,   2.66367653e+02,
         2.18865417e+02,   2.92873446e+02,   2.38486476e+02,
         5.94247667e+01,   2.29684527e+02,   9.35670124e+00,
         2.87930230e+02,   2.38929422e+02,   2.13677885e+02,
         9.87963941e+01,   4.70099277e+01,   7.08721995e+01,
         6.84292121e+01,   8.05890909e+01,   8.73580741e+01,
         6.23809050e+01,   1.62475316e+02,   1.87136895e+02,
         2.55419212e+02,   2.00094859e+02,   3.04170624e+02,
         1.32270415e+02,   2.73538951e+02,   2.66269212e+02,
         2.79658149e+02,   2.07034847e+02,   2.77455866e+02,
        -4.61559724e+02,   2.90323667e+02,   3.73548437e+02,
         1.07602768e+02,   9.67058934e+01,  -2.77839235e+01,
         4.43059664e+01,   5.90815096e+01,   5.54385777e+01,
         5.42722932e+01,   5.63254072e+01,   6.01293104e+01,
         6.45378990e+01,   7.52633170e+01,   9.42840855e+01,
         9.95002326e+01,   1.31484290e+02,   1.12962390e+02,
         9.25139042e+01,   9.19407049e+01,  -6.79309927e+01,
        -1.02083392e+01,   1.04263183e+02,   1.37206901e+02,
         7.11277809e+01,   1.07813499e+02,   1.53371195e+01,
         9.82201305e+01,   1.13010962e+02,   1.19968196e+02,
         6.72902932e+01,   5.45659923e+01,   5.53695906e+01,
         6.11871157e+01,   6.31619238e+01,   6.15033137e+01,
         2.36882202e+01,   8.70947802e+01,   1.43860669e+02,
         8.77396867e+01,   1.34131051e+02,   1.09124187e+02,
         1.85949718e+02,   8.66564734e+01,   1.32294618e+02,
         1.53011668e+02,   1.54735769e+02,   6.53366506e+01,
        -2.81183009e+01,   1.09828844e+02,   8.96296799e+01,
         1.03650018e+02,   1.01324045e+02,   1.02697057e+02,
         5.36990814e+01,   4.63752078e+01,   6.21321691e+01,
         5.03411322e+01,   5.49821190e+01,   5.62677633e+01,
         6.15087524e+01,   6.38490882e+01,   6.64544374e+01,
         8.19230374e+01,   9.19473368e+01,  -3.34191494e+01,
         8.27659416e+01,   7.31068062e+01,  -2.17370364e+01,
         8.71913211e+01,   9.44638541e+01,   1.96378477e+02,
         1.10498825e+02,   1.82158329e+02,  -2.90459568e+02,
         1.82874739e+02,   9.51933885e+01,   1.84214196e+02,
         1.58989700e+02,   1.02173158e+02,   1.01616658e+02,
         7.46961161e+01,   9.50340822e+01,   8.66768945e+01,
         1.80400468e+02,  -7.02620139e+02,   3.17787556e+02,
         5.44790921e+01,   8.18870337e+02,   2.25275743e+03,
         2.67020416e+03,   2.70575906e+03,   3.29717071e+03,
         6.04905672e+03,   8.73410887e+03,   9.01236476e+03,
         7.45437862e+03,   6.29953912e+03,   1.89377995e+03,
        -1.46740377e+03,   6.66257377e+02,   5.87785221e+02,
         2.82456533e+02,   1.20291141e+02,   1.30562675e+02,
         1.11467105e+02,   1.43180814e+02,   1.62378810e+02,
         1.71656091e+02,   1.86176495e+02,   2.97482160e+02,
         2.82091041e+02,   4.28364809e+02,  -1.14365804e+03,
         1.06274581e+02,   1.04814778e+02,   9.33954406e+01,
         1.05400368e+02,   1.04761611e+02,   1.01691136e+02,
         1.03692636e+02,   9.62761351e+01,   9.36089510e+01,
         1.02939333e+02,   1.00462849e+02,   1.04675086e+02,
         4.59673864e+01,   4.63888201e+01,   4.86442479e+01,
         5.10072731e+01,   5.29736553e+01,   5.51976591e+01,
         5.82355535e+01,   6.48402948e+01,   6.99381273e+01,
         5.15322195e+01,   7.03142875e+01,   8.18548028e+01,
         7.91287057e+01,   8.46428751e+01,   8.65662971e+01,
         7.87159112e+01,   8.56568216e+01,   8.46995049e+01,
         8.70158922e+01,   8.75274970e+01,   8.94576636e+01,
         9.42481375e+01,   9.47642988e+01,   9.45783677e+01,
         4.51096240e+01,   5.05538376e+01,   5.08223466e+01,
         5.51979487e+01,   5.51979487e+01,   5.52083751e+01,
         5.73857498e+01,   6.10549299e+01,   6.42667554e+01,
         6.86342827e+01,   6.62429172e+01,   7.24515207e+01,
         7.34310589e+01,   7.24670896e+01,   7.65992077e+01,
         8.08621651e+01,   8.60274507e+01,   8.48506787e+01,
         7.33916968e+01,   9.08411835e+01,   9.38553216e+01,
         9.08316093e+01,   9.23833261e+01,   4.58162545e+01,
         4.86342560e+01,   5.08220570e+01,   5.51937492e+01,
         5.51976591e+01,   5.73945833e+01,   5.93841379e+01,
         5.89805422e+01,   6.13559496e+01,   6.26167808e+01,
         6.91408047e+01,   6.86015930e+01,   7.13835602e+01,
         7.53980698e+01,   7.53424106e+01,   7.72653176e+01,
         7.78599018e+01,   7.91907796e+01,   8.23027312e+01,
         8.57949128e+01,   9.14260049e+01,   8.80298801e+01,
         9.17130212e+01,   9.73952749e+01,   9.54141981e+01,
         5.11963092e+01,   4.85987772e+01,   5.08223466e+01,
         5.30101477e+01,   5.30101477e+01,   5.80293234e+01,
         5.94818854e+01,   5.95893353e+01,   6.17613519e+01,
         6.79527407e+01,   6.93158463e+01,   7.08345056e+01,
         7.47917158e+01,   7.19148460e+01,   7.62119454e+01,
         7.69033444e+01,   8.56077952e+01,   8.31539556e+01,
         8.23398204e+01,   8.65850366e+01,   8.88669642e+01,
         9.18239343e+01,   9.32461873e+01,   9.59056883e+01,
         4.92903758e+01]))
('t_test: ', <bound method OLSResults.t_test of <statsmodels.regression.linear_model.OLSResults object at 0x0692F730>>)
('p values: ', array([  2.52193442e-01,   9.63039752e-22,   5.25424461e-07,
         3.27481263e-01,   4.61699694e-02,   4.56144890e-01]))
('t values', array([ 1.14572464,  9.81609792, -5.05103564,  0.97969749, -1.99641199,
        0.74551051]))
